Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 181
    exp_struct                     shift and go to state 70

state 131

    (113) expresion -> expresion mayor_igual . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 182
    exp_struct                     shift and go to state 70

state 132

    (114) expresion -> expresion menor_igual . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 183
    exp_struct                     shift and go to state 70

state 133

    (115) expresion -> expresion and . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
